Symbol,CoE,E,CoD,D,TR,WACC,UFCF-16,UFCF-17,UFCF-18,UFCF-19,UFCF-20,UFCF-21,UFCF-22,UFCF-23,UFCF-24,UFCF-25,TV
ADANIPORTS,9.35,248784.9,3.85,375039.3,15.0,,-8619.09,-12133.22,-13285.83,-17060.99,-18167.19,-17760.42,-18459.43,-19232.17,-20080.52,-20972.16,115562.57
ASIANPAINT,6.75,100707.7,7.05,64071.2,26.0,,2861.45,4226.05,3537.74,4310.45,6708.14,7101.56,7498.28,7929.73,8397.22,8895.89,231387.73
AXISBANK,10.3,849695.4,3.7,7363071.2,17.0,,-349749.69,-400610.38,-464549.99,-538997.23,-654645.88,-683106.87,-708588.33,-736878.17,-767543.47,-800178.0,1193362.37
BAJAJ-AUTO,8.5,236715.0,3.35,49878.7,26.0,7.452106579104845,2683.97,3544.74,4509.04,3651.92,5185.56,5733.66,6187.93,6682.45,7213.33,7794.23,90141.8
BAJAJFINSV,12.0,260546.1,7.05,2103549.0,26.0,,-78.1,52.08,89.24,165.01,578.19,473.26,500.12,536.35,581.95,636.25,123018.15
BAJFINANCE,7.7,220906.4,3.35,1241844.4,26.0,,-38962.71,-41637.07,-59004.46,-85251.09,-102487.17,-107991.01,-112003.92,-116698.57,-121946.25,-127535.75,340093.86
BHARTIARTL,8.35,699833.0,3.35,2656393.0,26.0,,-11042.7,-6124.7,9606.5,-13152.9,11299.5,34051.87,34873.83,35666.32,36519.01,37678.01,311971.24
BPCL,9.9,404670.7,3.35,1045295.9,26.0,,7965.53,8550.16,10544.01,7931.55,-1650.7,11788.51,12799.87,13747.48,14647.94,15526.55,165941.11
BRITANNIA,6.75,36177.4,3.35,32890.7,26.0,,522.86,-423.59,-240.03,-38.75,587.38,792.56,871.48,967.43,1077.06,1200.74,96715.56
CIPLA,3.35,155963.4,3.6,85497.3,21.0,,-3298.21,-3447.65,-3301.68,-3278.39,-3378.41,-2857.87,-2930.45,-2989.95,-3038.76,-3076.77,55110.79
COALINDIA,9.3,340479.7,8.5,1058286.7,26.0,,12479.64,12380.52,8839.15,9464.1,7281.48,5199.99,5944.74,6657.34,7413.1,8215.15,139057.98
DIVISLAB,6.2,70775.5,3.4,9931.6,25.0,5.750840756265558,-949.75,-1047.49,-1252.67,-1674.16,-2413.48,-1410.21,-1404.82,-1399.24,-1387.44,-1371.66,75523.27
DRREDDY,7.0,154116.0,3.75,79026.0,17.0,,-5936.1,-4638.9,-4975.0,-3155.3,-2962.8,-2884.1,-3006.95,-3113.43,-3190.19,-3260.15,77607.3
EICHERMOT,8.4,95313.7,3.35,24646.4,26.0,,1021.41,2002.05,1679.53,-250.86,-114.53,616.04,774.74,918.35,1045.86,1178.61,53470.68
GAIL,7.65,474264.0,3.35,228339.3,26.0,5.969474844054959,3822.83,5229.43,6393.92,5918.67,5925.01,9321.14,10037.65,10822.72,11651.28,12484.7,62786.28
GRASIM,16.05,570555.8,7.05,1890388.0,26.0,,-1530.51,1292.26,-2394.03,908.82,-231.17,2041.76,2220.25,2406.95,2593.39,2775.84,57889.93
HCLTECH,8.25,479227.5,7.6,306567.47,20.0,,-9177.38,-10953.64,-5613.0,-5734.0,-5927.0,3284.72,3657.01,4191.7,4867.97,5715.05,177351.29
HDFC,10.65,1253262.7,3.6,5703863.6,21.0,,-142318.19,-182424.47,-319164.21,-357871.04,-390571.67,-410435.37,-425538.47,-442816.25,-461058.63,-480050.78,1018864.57
HDFCBANK,9.2,1605834.5,3.3,12138370.5,26.0,,-451349.84,-527674.82,-699919.28,-805202.85,-960274.91,-1019170.68,-1056827.88,-1099168.92,-1144869.42,-1193339.42,2518345.57
HDFCLIFE,10.6,63478.5,3.6,1297213.7,21.0,,26564.74,35336.9,102520.34,121514.21,122054.8,125904.37,131016.37,137091.76,143519.53,150174.21,126941.98
HEROMOTOCO,8.7,144695.3,7.0,62012.7,26.0,,3081.38,3603.87,4320.57,1477.89,2224.6,4165.3,4516.58,4869.8,5222.39,5609.33,51303.84
HINDALCO,18.9,567410.0,3.8,954340.0,15.0,,-3545.43,-1496.09,-3959.31,-4602.41,-7031.4,-6000.48,-6094.06,-6249.27,-6444.9,-6659.1,65071.56
HINDUNILVR,6.2,80330.0,7.0,126230.0,26.0,,3620.54,4860.0,5582.0,6153.0,5226.0,6812.83,7434.59,8102.87,8822.73,9594.1,700295.93
ICICIBANK,10.5,1172765.9,3.6,11709131.3,20.0,,173481.91,-511034.63,-582168.92,-651560.67,-724649.55,-923220.26,-953433.36,-986194.23,-1021041.27,-1057584.57,1626697.24
INDUSINDBK,12.5,335381.3,3.3,2613951.6,26.0,,-90457.59,-119412.27,-147793.22,-188446.37,-210015.81,-222213.7,-230423.99,-239595.2,-249532.32,-259932.93,409675.15
INFY,7.9,608560.0,7.0,255930.0,26.0,,-49121.0,-55028.0,-49170.0,-52008.0,-53374.0,-51749.23,-53548.04,-55306.08,-57078.22,-58872.7,430232.73
IOC,15.8,1128540.4,3.3,2207807.0,26.0,,-161441.8,-215147.67,-221258.74,-254946.37,-249191.11,-244067.5,-254629.09,-265780.97,-277530.14,-289721.49,1146414.3
ITC,7.0,584872.4,8.5,132099.9,26.0,,-39049.06,-43659.08,-51533.98,-56369.03,-59204.68,-59366.6,-61320.42,-63438.29,-65653.72,-67935.97,965497.15
JSWSTEEL,8.9,369330.0,7.0,369330.0,26.0,,-37592.03,-43299.75,-44329.0,-68656.0,-75802.0,-69068.15,-71503.15,-74193.79,-77160.95,-80311.4,600193.39
KOTAKBANK,7.5,625654.2,3.3,3377767.6,26.0,,-23481.65,-18020.67,-84748.47,-69902.42,-51273.28,-55018.57,-57194.54,-59680.12,-61828.74,-63814.49,313391.31
LT,12.6,632610.1,3.3,2230598.2,26.0,,-43463.29,-47713.23,-48908.22,-49094.29,-51818.56,-54725.08,-56954.93,-59259.2,-61654.75,-64183.08,364019.35
M&M,15.7,411638.3,7.0,1256220.5,26.0,,-22986.67,-27733.05,-31235.62,-34937.25,-37973.99,-35910.37,-37337.27,-38861.88,-40478.89,-42167.41,296200.33
MARUTI,8.2,466721.0,8.5,150417.0,26.0,,-26483.1,-31612.7,-36800.4,-42728.1,-45584.5,-44371.37,-46025.56,-47871.32,-49880.44,-52005.87,935100.13
NESTLEIND,7.6,19188.7,7.0,52540.7,26.0,,-35107.66,-44655.85,-44108.33,-31819.35,-27746.64,-12757.72,-13582.85,-14329.53,-14980.2,-15659.51,268003.77
NTPC,14.0,1132197.1,3.8,2248210.4,15.0,,-123627.85,-94031.2,-232311.63,-227684.49,-270774.92,-213352.74,-222683.11,-232879.48,-243883.37,-255478.31,3036432.95
ONGC,13.4,2260922.5,3.3,2884938.5,26.0,,-194896.12,-220482.38,-235661.63,-230767.36,-239401.72,-230544.44,-240692.32,-251247.22,-262210.21,-273706.94,3786356.44
POWERGRID,11.7,625412.2,3.6,1894130.7,19.0,,-154614.61,-163708.17,-177941.4,-196865.58,-199400.63,-195075.15,-203352.37,-212156.25,-221430.11,-231052.34,1796103.48
RELIANCE,8.5,4053730.0,3.4,6375600.0,25.0,,-351857.0,-408802.0,-401738.0,-543108.0,-631167.0,-614210.77,-637539.08,-663684.44,-692638.21,-723275.51,3948498.21
SBILIFE,7.9,80714.6,3.7,1517155.7,18.0,,-79971.68,-98361.81,-117048.2,-141684.98,-161121.67,-167313.59,-174122.71,-181683.46,-189884.39,-198560.91,1391.99
SBIN,16.2,2406800.3,3.3,36681475.5,26.0,,-2052103.56,-2423125.42,-3070549.91,-3325311.72,-3570468.28,-3756992.98,-3912439.46,-4081982.36,-4260378.73,-4446822.68,11058770.51
SHREECEM,7.6,102742.7,8.2,60381.6,14.0,,201.66,-980.66,-4077.55,-4494.45,-3242.76,845.09,932.88,1040.99,1169.17,1333.47,97113.28
SUNPHARMA,6.4,433914.7,3.7,217760.2,17.0,,-3573.48,-2445.12,-4815.46,-3844.61,-5266.1,-3340.06,-3402.34,-3461.53,-3501.48,-3533.21,-3199203.0
TATAMOTORS,20.0,522541.0,3.7,2479737.0,18.0,,-8350.12,-9627.2,-4378.44,-7720.27,-15020.13,7324.7,7659.35,7983.21,8244.98,8417.07,115929.55
TATASTEEL,16.2,726442.9,3.3,1708531.5,26.0,,-4990.94,-11574.48,16337.91,19340.67,7315.79,27046.43,28701.64,30455.58,32274.69,34050.04,106462.0
TCS,7.6,830790.0,8.7,338300.0,24.0,,-5766.77,-8839.0,-12099.0,-18003.0,-12868.0,870.21,2272.91,3899.64,5805.51,8007.54,999214.06
TECHM,8.1,208719.0,3.5,129259.0,23.0,,-6789.0,-7365.0,-7065.6,-4297.8,-8788.4,-4999.1,-5006.59,-5001.87,-5000.27,-5019.5,86116.65
TITAN,8.2,60668.7,3.3,83697.7,26.0,,-2541.93,-3532.72,-3973.28,-5230.47,-5438.06,-4415.55,-4554.09,-4691.27,-4828.74,-4956.5,124160.57
ULTRACEMCO,8.9,351744.0,7.4,447692.8,22.0,,5165.41,4453.75,-10833.09,-6727.84,2924.67,7618.05,8159.28,8749.01,9392.7,10098.7,163304.07
UPL,13.7,144210.0,3.9,497880.0,14.0,,-1757.57,-5221.9,-2292.0,-1737.0,-1002.0,-265.27,-303.8,-326.41,-332.02,-326.97,40582.87
WIPRO,7.9,539654.0,3.5,271590.0,22.0,,-8584.8,-4778.0,-3136.5,-10420.6,-9052.6,-6742.55,-6609.63,-6486.99,-6373.01,-6185.7,164310.97
